,title,author,date,thumb,excerpt,article_url,website_name
15,"SSV Network Prices Free Falling After Founder Joins Israeli Army, What’s Next?",Dalmas Ngetich, 15 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/Crypto-news-Template66.jpg?resize=350%2C250,"Alon Muroch, the founder of SSV Network, has been drafted into the Israeli Army, according to an X post shared on October 10. Following this news, SSV, the native token of the...",https://www.newsbtc.com/news/ssv-network-founder-joins-israeli-army/,NEWSBTC
16,Will Ethereum Drop Back To $900? Here’s What This Analyst Thinks,Best Owie, 16 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1211232361-Small.jpeg?resize=320%2C180,"Following the Terra LUNA network collapse back in 2022, the price of Ethereum followed the general market downtrend. As a result of this, the ETH price had fallen to a...",https://www.newsbtc.com/news/ethereum/ethereum-drop-to-900/,NEWSBTC
17,"Bitcoin Supply Metric Touches New All-Time High, Time For Reversal?",Scott Matherson, 20 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1922248997-Small.jpeg?resize=320%2C180,"Bitcoin has been named the best performer among asset classes in 2023, but the cryptocurrency is still struggling to break new levels in its price. Despite the current bearish sentiment,...",https://www.newsbtc.com/news/bitcoin/bitcoin-supply-metric-ath/,NEWSBTC
18,A Crypto Titan’s Rise and Fall: Sam Bankman-Fried’s Trial and Retail Investor Safeguards,NewsBTC, 22 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/pexels-rdne-stock-project-8370752.jpg?resize=350%2C250,"In the bustling heart of New York City, a riveting courtroom drama is unfolding, commanding global attention. The trial of Sam Bankman-Fried, the former CEO of cryptocurrency exchange FTX, has...",https://www.newsbtc.com/news/company/a-crypto-titans-rise-and-fall-sam-bankman-frieds-trial-and-retail-investor-safeguards/,NEWSBTC
19,Ethereum Could See A Steep Decline If It Closes Below This Level,Keshav Verma, 1 day ago,https://www.newsbtc.com/wp-content/uploads/2023/10/drawkit-illustrations-8iIUDnRq87o-unsplash-1.jpg?resize=350%2C250,"On-chain data suggests an Ethereum close under the $1,530 level could lead to a significant drawdown for the cryptocurrency. Ethereum Support Levels Below $1,530 Are Very Thin Currently In a...",https://www.newsbtc.com/news/ethereum/ethereum-see-steep-decline-closes-below-level/,NEWSBTC
20,Binance Listed UniLend to onboard Trillions worth of Tokenised Real World Assets (RWAs) to DeFi!,NewsBTC, 1 day ago,https://www.newsbtc.com/wp-content/uploads/2023/10/photo_2023-10-11-13.40.33.jpeg?resize=350%2C250,"In the fast-evolving world of cryptocurrency, a project is gaining momentum, set to redefine the future of decentralized finance. With a groundbreaking vision and a mission to bridge the gap...",https://www.newsbtc.com/news/company/binance-listed-unilend-to-onboard-trillions-worth-of-tokenised-real-world-assets-rwas-to-defi/,NEWSBTC
21,title,author,date,thumb,excerpt,article_url,website_name
22,Bitcoin Price Plunge: Long-Term Holders Buy $1.35 Billion Worth Of BTC,Scott Matherson, 3 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_2072207891.jpg?resize=350%2C250,"A new report from Glassnode, an on-chain analytical firm, has buttressed recent data indicating Bitcoin holders are adding to their holdings. These long-term Bitcoin investors, often known as ""HODLers,"" don't...",https://www.newsbtc.com/news/bitcoin/bitcoin-price-1-35-billion-btc/,NEWSBTC
23,Buy LINK Now? Chainlink Touted As ‘Safest Bet’ For This Mega Trend,Jake Simmons, 4 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1322762846.jpg?resize=350%2C250,"Real-world assets (RWAs) are emerging as one of the next mega trends in the crypto space, and according to a recent study by K33 Research, Chainlink could profit in a...",https://www.newsbtc.com/news/chainlink/buy-link-chainlink-safest-bet-for-mega-trend/,NEWSBTC
24,Cardano Founder Addresses ETHGate Rumors: Did Ethereum Bribe The SEC To Go After XRP?,Scott Matherson, 6 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/Cardano-founder-Charles-Hoskinson-Ethereum-ETHGate.jpeg?resize=350%2C250,Cardano founder Charles Hoskinson recently gave his thoughts on whether the US Securities and Exchange Commission (SEC) had given Ethereum a regulatory free pass as recent rumors suggest.   Cardano Founder...,https://www.newsbtc.com/news/ethereum/cardano-founder-ethgate-ethereum/,NEWSBTC
25,Alameda Research Accused Of Bribing Chinese Officials To Recover $1 Billion In Exchange Accounts,Ronaldo Marquez, 14 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_download-14.jpg?resize=350%2C250,"During the trial of Sam Bankman-Fried, the founder of crypto exchange FTX, shocking revelations emerged from the testimony of former Alameda Research CEO Caroline Ellison.  According to a TechCrunch report,...",https://www.newsbtc.com/news/alameda-research-accused-of-bribing-chinese-officials-to-recover-1-billion-in-exchange-accounts/,NEWSBTC
26,"SSV Network Prices Free Falling After Founder Joins Israeli Army, What’s Next?",Dalmas Ngetich, 15 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/Crypto-news-Template66.jpg?resize=350%2C250,"Alon Muroch, the founder of SSV Network, has been drafted into the Israeli Army, according to an X post shared on October 10. Following this news, SSV, the native token of the...",https://www.newsbtc.com/news/ssv-network-founder-joins-israeli-army/,NEWSBTC
27,Will Ethereum Drop Back To $900? Here’s What This Analyst Thinks,Best Owie, 16 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1211232361-Small.jpeg?resize=320%2C180,"Following the Terra LUNA network collapse back in 2022, the price of Ethereum followed the general market downtrend. As a result of this, the ETH price had fallen to a...",https://www.newsbtc.com/news/ethereum/ethereum-drop-to-900/,NEWSBTC
28,"Bitcoin Supply Metric Touches New All-Time High, Time For Reversal?",Scott Matherson, 20 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1922248997-Small.jpeg?resize=320%2C180,"Bitcoin has been named the best performer among asset classes in 2023, but the cryptocurrency is still struggling to break new levels in its price. Despite the current bearish sentiment,...",https://www.newsbtc.com/news/bitcoin/bitcoin-supply-metric-ath/,NEWSBTC
29,A Crypto Titan’s Rise and Fall: Sam Bankman-Fried’s Trial and Retail Investor Safeguards,NewsBTC, 22 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/pexels-rdne-stock-project-8370752.jpg?resize=350%2C250,"In the bustling heart of New York City, a riveting courtroom drama is unfolding, commanding global attention. The trial of Sam Bankman-Fried, the former CEO of cryptocurrency exchange FTX, has...",https://www.newsbtc.com/news/company/a-crypto-titans-rise-and-fall-sam-bankman-frieds-trial-and-retail-investor-safeguards/,NEWSBTC
30,Ethereum Could See A Steep Decline If It Closes Below This Level,Keshav Verma, 1 day ago,https://www.newsbtc.com/wp-content/uploads/2023/10/drawkit-illustrations-8iIUDnRq87o-unsplash-1.jpg?resize=350%2C250,"On-chain data suggests an Ethereum close under the $1,530 level could lead to a significant drawdown for the cryptocurrency. Ethereum Support Levels Below $1,530 Are Very Thin Currently In a...",https://www.newsbtc.com/news/ethereum/ethereum-see-steep-decline-closes-below-level/,NEWSBTC
31,Binance Listed UniLend to onboard Trillions worth of Tokenised Real World Assets (RWAs) to DeFi!,NewsBTC, 1 day ago,https://www.newsbtc.com/wp-content/uploads/2023/10/photo_2023-10-11-13.40.33.jpeg?resize=350%2C250,"In the fast-evolving world of cryptocurrency, a project is gaining momentum, set to redefine the future of decentralized finance. With a groundbreaking vision and a mission to bridge the gap...",https://www.newsbtc.com/news/company/binance-listed-unilend-to-onboard-trillions-worth-of-tokenised-real-world-assets-rwas-to-defi/,NEWSBTC
32,title,author,date,thumb,excerpt,article_url,website_name
33,Bitcoin Price Plunge: Long-Term Holders Buy $1.35 Billion Worth Of BTC,Scott Matherson, 3 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_2072207891.jpg?resize=350%2C250,"A new report from Glassnode, an on-chain analytical firm, has buttressed recent data indicating Bitcoin holders are adding to their holdings. These long-term Bitcoin investors, often known as ""HODLers,"" don't...",https://www.newsbtc.com/news/bitcoin/bitcoin-price-1-35-billion-btc/,NEWSBTC
34,Buy LINK Now? Chainlink Touted As ‘Safest Bet’ For This Mega Trend,Jake Simmons, 4 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1322762846.jpg?resize=350%2C250,"Real-world assets (RWAs) are emerging as one of the next mega trends in the crypto space, and according to a recent study by K33 Research, Chainlink could profit in a...",https://www.newsbtc.com/news/chainlink/buy-link-chainlink-safest-bet-for-mega-trend/,NEWSBTC
35,Cardano Founder Addresses ETHGate Rumors: Did Ethereum Bribe The SEC To Go After XRP?,Scott Matherson, 6 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/Cardano-founder-Charles-Hoskinson-Ethereum-ETHGate.jpeg?resize=350%2C250,Cardano founder Charles Hoskinson recently gave his thoughts on whether the US Securities and Exchange Commission (SEC) had given Ethereum a regulatory free pass as recent rumors suggest.   Cardano Founder...,https://www.newsbtc.com/news/ethereum/cardano-founder-ethgate-ethereum/,NEWSBTC
36,Alameda Research Accused Of Bribing Chinese Officials To Recover $1 Billion In Exchange Accounts,Ronaldo Marquez, 14 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_download-14.jpg?resize=350%2C250,"During the trial of Sam Bankman-Fried, the founder of crypto exchange FTX, shocking revelations emerged from the testimony of former Alameda Research CEO Caroline Ellison.  According to a TechCrunch report,...",https://www.newsbtc.com/news/alameda-research-accused-of-bribing-chinese-officials-to-recover-1-billion-in-exchange-accounts/,NEWSBTC
37,"SSV Network Prices Free Falling After Founder Joins Israeli Army, What’s Next?",Dalmas Ngetich, 15 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/Crypto-news-Template66.jpg?resize=350%2C250,"Alon Muroch, the founder of SSV Network, has been drafted into the Israeli Army, according to an X post shared on October 10. Following this news, SSV, the native token of the...",https://www.newsbtc.com/news/ssv-network-founder-joins-israeli-army/,NEWSBTC
38,Will Ethereum Drop Back To $900? Here’s What This Analyst Thinks,Best Owie, 16 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1211232361-Small.jpeg?resize=320%2C180,"Following the Terra LUNA network collapse back in 2022, the price of Ethereum followed the general market downtrend. As a result of this, the ETH price had fallen to a...",https://www.newsbtc.com/news/ethereum/ethereum-drop-to-900/,NEWSBTC
39,"Bitcoin Supply Metric Touches New All-Time High, Time For Reversal?",Scott Matherson, 20 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/shutterstock_1922248997-Small.jpeg?resize=320%2C180,"Bitcoin has been named the best performer among asset classes in 2023, but the cryptocurrency is still struggling to break new levels in its price. Despite the current bearish sentiment,...",https://www.newsbtc.com/news/bitcoin/bitcoin-supply-metric-ath/,NEWSBTC
40,A Crypto Titan’s Rise and Fall: Sam Bankman-Fried’s Trial and Retail Investor Safeguards,NewsBTC, 22 hours ago,https://www.newsbtc.com/wp-content/uploads/2023/10/pexels-rdne-stock-project-8370752.jpg?resize=350%2C250,"In the bustling heart of New York City, a riveting courtroom drama is unfolding, commanding global attention. The trial of Sam Bankman-Fried, the former CEO of cryptocurrency exchange FTX, has...",https://www.newsbtc.com/news/company/a-crypto-titans-rise-and-fall-sam-bankman-frieds-trial-and-retail-investor-safeguards/,NEWSBTC
41,Ethereum Could See A Steep Decline If It Closes Below This Level,Keshav Verma, 1 day ago,https://www.newsbtc.com/wp-content/uploads/2023/10/drawkit-illustrations-8iIUDnRq87o-unsplash-1.jpg?resize=350%2C250,"On-chain data suggests an Ethereum close under the $1,530 level could lead to a significant drawdown for the cryptocurrency. Ethereum Support Levels Below $1,530 Are Very Thin Currently In a...",https://www.newsbtc.com/news/ethereum/ethereum-see-steep-decline-closes-below-level/,NEWSBTC
42,Binance Listed UniLend to onboard Trillions worth of Tokenised Real World Assets (RWAs) to DeFi!,NewsBTC, 1 day ago,https://www.newsbtc.com/wp-content/uploads/2023/10/photo_2023-10-11-13.40.33.jpeg?resize=350%2C250,"In the fast-evolving world of cryptocurrency, a project is gaining momentum, set to redefine the future of decentralized finance. With a groundbreaking vision and a mission to bridge the gap...",https://www.newsbtc.com/news/company/binance-listed-unilend-to-onboard-trillions-worth-of-tokenised-real-world-assets-rwas-to-defi/,NEWSBTC
